,x1_left,y1_left,x2_left,y2_left,file,x1_right,y1_right,x2_right,y2_right,vid_id,dataset,class,probe,width,height
37,243,10,3,287,44_litfl_pneumonia_prc_convex_clean_frame0.jpg,300,10,540,287,44,litfl,pneumonia,convex,540,540
38,258,10,24,269,45_litfl_pneumonia_prc_convex_clean_frame0.jpg,306,10,540,269,45,litfl,pneumonia,convex,540,540
39,192,4,0,223,46_litfl_pneumonia_prc_convex_clean_frame0.jpg,229,4,421,223,46,litfl,pneumonia,convex,540,540
40,243,3,0,282,48_litfl_pneumonia_prc_convex_clean_frame0.jpg,285,3,528,282,48,litfl,pneumonia,convex,540,540
41,98,3,0,150,49_pocusatlas_covid_prc_convex_clean_frame0.jpg,181,3,279,150,49,pocusatlas,covid,convex,282,282
42,88,5,0,138,50_pocusatlas_covid_prc_convex_clean_frame0.jpg,192,5,280,138,50,pocusatlas,covid,convex,282,282
43,159,16,0,254,51_pocusatlas_covid_prc_convex_clean_frame0.jpg,366,16,525,254,51,pocusatlas,covid,convex,528,528
44,163,13,0,263,52_pocusatlas_covid_prc_convex_clean_frame0.jpg,364,13,527,263,52,pocusatlas,covid,convex,528,528
45,162,2,66,165,53_pocusatlas_covid_prc_convex_clean_frame0.jpg,304,2,400,165,53,pocusatlas,covid,convex,400,320
46,148,3,15,233,54_pocusatlas_covid_prc_convex_clean_frame0.jpg,287,3,420,233,54,pocusatlas,covid,convex,420,414
47,179,1,93,155,56_pocusatlas_covid_prc_convex_clean_frame0.jpg,324,1,410,155,56,pocusatlas,covid,convex,410,410
48,153,1,0,283,58_pocusatlas_covid_prc_convex_clean_frame0.jpg,294,1,447,283,58,pocusatlas,covid,convex,450,450
49,194,16,3,264,60_pocusatlas_covid_prc_convex_clean_frame0.jpg,194,16,385,264,60,pocusatlas,covid,convex,384,384
50,102,6,0,162,61_pocusatlas_covid_prc_convex_clean_frame0.jpg,247,6,349,162,61,pocusatlas,covid,convex,472,472
51,98,6,88,24,61_pocusatlas_covid_prc_convex_clean_frame0.jpg,241,6,251,24,61,pocusatlas,covid,convex,472,472
52,141,15,0,179,62_pocusatlas_normal_prc_convex_clean_frame0.jpg,209,15,350,179,62,pocusatlas,normal,convex,376,376
53,58,13,50,25,64_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,205,13,213,25,64,pocusatlas,pneumonia,convex,348,348
54,128,1,0,223,66_pocusatlas_covid_prc_convex_clean_frame0.jpg,164,1,292,223,66,pocusatlas,covid,convex,298,298
55,81,1,0,143,68_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,191,1,272,143,68,pocusatlas,pneumonia,convex,282,282
56,175,5,54,224,69_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,319,5,440,224,69,pocusatlas,pneumonia,convex,440,382
57,70,5,0,103,70_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,168,5,238,103,70,pocusatlas,pneumonia,convex,248,248
58,151,17,52,184,71_pocusatlas_normal_prc_convex_clean_frame0.jpg,351,17,450,184,71,pocusatlas,normal,convex,450,450
59,144,1,3,270,72_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,273,1,414,270,72,pocusatlas,pneumonia,convex,414,414
60,134,1,9,264,73_pocusatlas_covid_prc_convex_clean_frame0.jpg,282,1,407,264,73,pocusatlas,covid,convex,406,406
61,126,2,0,241,74_pocusatlas_covid_prc_convex_clean_frame0.jpg,332,2,458,241,74,pocusatlas,covid,convex,462,462
62,115,10,105,23,76_pocusatlas_normal_prc_convex_clean_frame0.jpg,220,9,230,23,76,pocusatlas,normal,convex,338,338
63,85,2,7,116,77_pocusatlas_normal_prc_convex_clean_frame0.jpg,159,2,237,116,77,pocusatlas,normal,convex,236,236
64,76,1,0,144,79_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,209,1,285,144,79,pocusatlas,pneumonia,convex,308,308
65,47,1,5,81,80_pocusatlas_pneumonia_prc_convex_clean_frame0.jpg,154,1,196,81,80,pocusatlas,pneumonia,convex,196,196
66,241,7,0,369,81_butterfly_covid_prc_convex_clean_frame0.jpg,414,7,655,369,81,butterfly,covid,convex,656,656
67,253,7,0,391,82_butterfly_covid_prc_convex_clean_frame0.jpg,402,7,655,391,82,butterfly,covid,convex,656,656
68,209,5,0,320,83_butterfly_covid_prc_convex_clean_frame0.jpg,346,5,555,320,83,butterfly,covid,convex,558,558
69,255,7,0,328,84_butterfly_covid_prc_convex_clean_frame0.jpg,279,7,534,328,84,butterfly,covid,convex,544,544
70,302,6,0,379,85_butterfly_covid_prc_convex_clean_frame0.jpg,317,6,619,379,85,butterfly,covid,convex,622,622
71,208,12,0,323,86_butterfly_covid_prc_convex_clean_frame0.jpg,447,12,655,323,86,butterfly,covid,convex,656,656
72,238,15,0,373,87_butterfly_covid_prc_convex_clean_frame0.jpg,395,15,633,373,87,butterfly,covid,convex,640,640
73,201,23,0,323,88_butterfly_covid_prc_convex_clean_frame0.jpg,456,23,657,323,88,butterfly,covid,convex,658,658
74,238,12,0,375,89_butterfly_covid_prc_convex_clean_frame0.jpg,394,12,632,375,89,butterfly,covid,convex,640,640
75,253,10,0,394,90_butterfly_covid_prc_convex_clean_frame0.jpg,404,10,657,394,90,butterfly,covid,convex,656,656
76,250,5,0,305,91_butterfly_covid_prc_convex_clean_frame0.jpg,377,5,627,305,91,butterfly,covid,convex,640,640
77,183,5,0,283,92_butterfly_covid_prc_convex_clean_frame0.jpg,450,5,633,283,92,butterfly,covid,convex,642,642
78,214,4,0,323,93_butterfly_covid_prc_convex_clean_frame0.jpg,418,4,632,323,93,butterfly,covid,convex,642,642
79,193,11,0,299,94_butterfly_covid_prc_convex_clean_frame0.jpg,462,11,655,299,94,butterfly,covid,convex,658,658
80,107,3,0,155,97_litfl_other_prc_convex_clean_frame0.jpg,200,3,307,155,97,litfl,other,convex,360,360
81,108,23,27,144,98_litfl_other_prc_convex_clean_frame0.jpg,279,23,360,144,98,litfl,other,convex,360,360
82,68,45,13,131,100_litfl_other_prc_convex_clean_frame0.jpg,306,45,361,131,100,litfl,other,convex,360,360
83,87,8,2,166,101_litfl_other_prc_convex_clean_frame0.jpg,274,8,359,166,101,litfl,other,convex,360,360
84,95,4,0,176,102_litfl_other_prc_convex_clean_frame0.jpg,265,4,360,176,102,litfl,other,convex,360,360
85,84,25,4,139,105_litfl_other_prc_convex_clean_frame0.jpg,280,25,360,139,105,litfl,other,convex,360,360
86,65,31,0,116,107_litfl_other_prc_convex_clean_frame0.jpg,275,31,340,116,107,litfl,other,convex,360,360
87,63,27,0,112,108_litfl_other_prc_convex_clean_frame0.jpg,275,27,338,112,108,litfl,other,convex,360,360
88,82,35,28,134,111_litfl_other_prc_convex_clean_frame0.jpg,306,35,360,134,111,litfl,other,convex,360,360
89,151,22,29,223,113_litfl_other_prc_convex_clean_frame0.jpg,238,22,360,223,113,litfl,other,convex,360,360
90,94,22,15,149,114_litfl_other_prc_convex_clean_frame0.jpg,281,22,360,149,114,litfl,other,convex,360,360
91,114,32,44,161,115_litfl_other_prc_convex_clean_frame0.jpg,290,32,360,161,115,litfl,other,convex,360,360
92,128,12,13,205,116_litfl_other_prc_convex_clean_frame0.jpg,245,12,360,205,116,litfl,other,convex,360,360
93,127,11,12,199,117_litfl_other_prc_convex_clean_frame0.jpg,245,11,360,199,117,litfl,other,convex,360,360
94,189,46,48,199,118_litfl_other_prc_convex_clean_frame0.jpg,218,46,359,199,118,litfl,other,convex,360,360
95,144,18,0,171,119_litfl_other_prc_convex_clean_frame0.jpg,175,18,319,171,119,litfl,other,convex,360,360
96,149,35,36,244,120_litfl_other_prc_convex_clean_frame0.jpg,247,35,360,244,120,litfl,other,convex,360,360
97,125,29,0,206,121_litfl_pneumonia_prc_convex_clean_frame0.jpg,217,29,342,206,121,litfl,pneumonia,convex,360,360
98,72,2,0,105,122_litfl_pneumonia_prc_convex_clean_frame0.jpg,231,2,303,105,122,litfl,pneumonia,convex,360,360
99,103,38,47,138,123_litfl_pneumonia_prc_convex_clean_frame0.jpg,304,38,360,138,123,litfl,pneumonia,convex,360,360
100,83,14,0,119,127_litfl_pneumonia_prc_convex_clean_frame0.jpg,252,14,335,119,127,litfl,pneumonia,convex,360,360
101,82,23,0,121,128_litfl_pneumonia_prc_convex_clean_frame0.jpg,251,23,333,121,128,litfl,pneumonia,convex,360,360
102,85,11,0,107,129_litfl_pneumonia_prc_convex_clean_frame0.jpg,254,11,339,107,129,litfl,pneumonia,convex,360,360
103,84,16,0,100,130_litfl_pneumonia_prc_convex_clean_frame0.jpg,254,16,338,100,130,litfl,pneumonia,convex,360,360
104,84,13,0,111,131_litfl_pneumonia_prc_convex_clean_frame0.jpg,255,13,339,111,131,litfl,pneumonia,convex,360,360
105,33,18,0,54,132_litfl_pneumonia_prc_convex_clean_frame0.jpg,261,18,294,54,132,litfl,pneumonia,convex,360,360
106,94,3,0,180,141_litfl_other_prc_convex_clean_frame0.jpg,286,3,380,180,141,litfl,other,convex,384,384
107,137,21,87,77,145_litfl_other_prc_convex_clean_frame0.jpg,185,22,235,77,145,litfl,other,convex,360,360
108,166,45,37,194,146_litfl_other_prc_convex_clean_frame0.jpg,230,45,359,194,146,litfl,other,convex,360,360
109,114,26,34,149,147_litfl_other_prc_convex_clean_frame0.jpg,280,26,360,149,147,litfl,other,convex,360,360
110,119,29,42,168,148_litfl_other_prc_convex_clean_frame0.jpg,283,29,360,168,148,litfl,other,convex,360,360
111,151,25,0,201,149_litfl_other_prc_convex_clean_frame0.jpg,190,25,341,201,149,litfl,other,convex,360,360
112,128,53,125,57,149_litfl_other_prc_convex_clean_frame0.jpg,184,26,187,57,149,litfl,other,convex,360,360
113,83,8,0,163,150_litfl_other_prc_convex_clean_frame0.jpg,273,8,356,163,150,litfl,other,convex,360,360
114,107,3,0,143,151_litfl_pneumonia_prc_convex_clean_frame0.jpg,249,3,356,143,151,litfl,pneumonia,convex,360,360
115,95,3,0,113,152_radio_normal_prc_convex_clean_frame0.jpg,135,3,230,113,152,radio,normal,convex,270,270
116,85,2,13,125,153_radio_pneumonia_prc_convex_clean_frame0.jpg,234,2,306,125,153,radio,pneumonia,convex,306,306
117,131,2,5,192,154_radio_other_prc_convex_clean_frame0.jpg,260,2,386,192,154,radio,other,convex,386,386
118,129,6,3,194,155_radio_other_prc_convex_clean_frame0.jpg,260,6,386,194,155,radio,other,convex,386,386
119,285,0,135,152,156_radio_other_prc_convex_clean_frame0.jpg,340,0,490,152,156,radio,other,convex,490,490
120,227,12,0,235,157_core_other_prc_convex_clean_frame0.jpg,227,12,454,235,157,core,other,convex,464,464
121,347,10,15,408,158_core_pneumonia_prc_convex_clean_frame0.jpg,399,10,731,408,158,core,pneumonia,convex,730,730
122,384,13,68,589,159_core_other_prc_convex_clean_frame0.jpg,609,13,925,589,159,core,other,convex,924,840
123,377,12,0,701,160_core_other_prc_convex_clean_frame0.jpg,600,12,977,701,160,core,other,convex,994,706
124,236,9,1,272,163_core_other_prc_convex_clean_frame0.jpg,236,9,471,272,163,core,other,convex,470,470
125,233,8,0,241,166_core_other_prc_convex_clean_frame0.jpg,234,8,467,241,166,core,other,convex,470,470
126,232,10,0,244,169_core_other_prc_convex_clean_frame0.jpg,233,10,465,244,169,core,other,convex,470,470
127,234,9,0,243,170_core_pneumonia_prc_convex_clean_frame0.jpg,235,9,469,243,170,core,pneumonia,convex,470,470
128,156,9,0,218,172_core_other_prc_convex_clean_frame0.jpg,311,9,467,218,172,core,other,convex,470,470
129,470,43,141,383,174_core_covid_prc_convex_clean_frame0.jpg,471,43,800,383,174,core,covid,convex,800,730
130,69,3,0,250,175_uf_normal_prc_convex_clean_frame0.jpg,393,3,462,250,175,uf,normal,convex,480,480
131,187,8,0,215,176_uf_normal_prc_convex_clean_frame0.jpg,269,8,456,215,176,uf,normal,convex,512,512
132,188,6,0,232,177_uf_normal_prc_convex_clean_frame0.jpg,280,6,468,232,177,uf,normal,convex,528,528
133,210,8,0,245,179_uf_other_prc_convex_clean_frame0.jpg,264,8,474,245,179,uf,other,convex,528,528
134,209,8,0,232,180_uf_normal_prc_convex_clean_frame0.jpg,258,8,467,232,180,uf,normal,convex,528,528
135,172,8,0,197,181_uf_other_prc_convex_clean_frame0.jpg,302,8,474,197,181,uf,other,convex,528,528
136,191,8,0,233,182_uf_other_prc_convex_clean_frame0.jpg,281,8,472,233,182,uf,other,convex,528,528
137,209,8,0,240,183_uf_other_prc_convex_clean_frame0.jpg,263,8,472,240,183,uf,other,convex,528,528
138,216,8,0,249,185_uf_other_prc_convex_clean_frame0.jpg,259,8,475,249,185,uf,other,convex,528,528
139,172,5,0,195,186_uf_other_prc_convex_clean_frame0.jpg,299,5,471,195,186,uf,other,convex,528,528
140,208,9,0,241,188_uf_other_prc_convex_clean_frame0.jpg,261,9,469,241,188,uf,other,convex,528,528
141,212,7,0,248,189_uf_other_prc_convex_clean_frame0.jpg,264,7,476,248,189,uf,other,convex,528,528
142,172,7,0,197,190_uf_normal_prc_convex_clean_frame0.jpg,299,7,471,197,190,uf,normal,convex,528,528
143,271,24,124,180,191_uf_normal_prc_convex_clean_frame0.jpg,395,24,542,180,191,uf,normal,convex,542,542
144,308,16,126,212,193_uf_other_prc_convex_clean_frame0.jpg,372,16,554,212,193,uf,other,convex,554,554
145,192,8,0,234,194_uf_other_prc_convex_clean_frame0.jpg,280,8,472,234,194,uf,other,convex,528,528
146,193,8,0,246,195_uf_other_prc_convex_clean_frame0.jpg,284,8,477,246,195,uf,other,convex,528,528
147,189,8,0,224,196_uf_other_prc_convex_clean_frame0.jpg,278,8,467,224,196,uf,other,convex,528,528
148,110,1,0,114,197_uf_other_prc_convex_clean_frame0.jpg,143,1,253,114,197,uf,other,convex,284,284
149,317,29,128,233,198_uf_other_prc_convex_clean_frame0.jpg,381,29,570,233,198,uf,other,convex,570,570
150,135,7,69,101,199_paper_covid_prc_convex_clean_frame0.jpg,331,7,397,101,199,paper,covid,convex,466,466
151,137,7,5,186,200_paper_covid_prc_convex_clean_frame0.jpg,334,7,466,186,200,paper,covid,convex,466,466
152,338,64,226,249,201_paper_covid_prc_convex_clean_frame0.jpg,569,64,681,249,201,paper,covid,convex,680,680
153,336,64,226,247,202_paper_covid_prc_convex_clean_frame0.jpg,569,64,679,247,202,paper,covid,convex,680,680
154,337,65,228,248,203_paper_covid_prc_convex_clean_frame0.jpg,570,65,679,248,203,paper,covid,convex,680,680
155,337,64,226,248,204_paper_covid_prc_convex_clean_frame0.jpg,569,64,680,248,204,paper,covid,convex,680,680
156,338,62,226,249,205_paper_covid_prc_convex_clean_frame0.jpg,568,62,680,249,205,paper,covid,convex,680,680
157,314,70,127,274,206_paper_normal_prc_convex_clean_frame0.jpg,414,70,601,274,206,paper,normal,convex,600,600
158,190,86,0,291,210_paper_other_prc_convex_clean_frame0.jpg,365,86,555,291,210,paper,other,convex,600,600
159,200,1,58,270,211_paper_other_prc_convex_clean_frame0.jpg,406,1,548,270,211,paper,other,convex,548,548
160,230,32,0,285,212_paper_other_prc_convex_clean_frame0.jpg,317,32,547,285,212,paper,other,convex,600,600
161,290,57,52,316,213_paper_other_prc_convex_clean_frame0.jpg,363,57,601,316,213,paper,other,convex,600,600
162,249,29,0,287,214_paper_other_prc_convex_clean_frame0.jpg,307,29,556,287,214,paper,other,convex,600,600
163,323,65,128,278,215_paper_other_prc_convex_clean_frame0.jpg,406,65,601,278,215,paper,other,convex,600,600
164,62,1,0,85,216_clarius_other_prc_convex_clean_frame0.jpg,206,1,268,85,216,clarius,other,convex,270,270
165,244,17,0,334,217_clarius_normal_prc_convex_clean_frame0.jpg,638,17,882,334,217,clarius,normal,convex,886,886
166,101,5,0,160,218_clarius_covid_prc_convex_clean_frame0.jpg,295,5,396,160,218,clarius,covid,convex,400,400
167,81,35,0,166,220_clarius_covid_prc_convex_clean_frame0.jpg,304,35,385,166,220,clarius,covid,convex,400,400
168,137,8,104,53,221_clarius_covid_prc_convex_clean_frame0.jpg,258,1,291,53,221,clarius,covid,convex,400,400
169,20,2,0,28,222_clarius_other_prc_convex_clean_frame0.jpg,413,2,433,28,222,clarius,other,convex,436,436
170,22,1,0,28,223_clarius_other_prc_convex_clean_frame0.jpg,414,1,436,28,223,clarius,other,convex,436,436
171,20,2,0,29,224_clarius_normal_prc_convex_clean_frame0.jpg,415,2,435,29,224,clarius,normal,convex,436,436
172,19,1,0,26,225_clarius_other_prc_convex_clean_frame0.jpg,413,1,432,26,225,clarius,other,convex,436,436
173,39,2,0,67,227_clarius_other_prc_convex_clean_frame0.jpg,512,2,551,67,227,clarius,other,convex,554,554
174,40,2,0,62,228_clarius_other_prc_convex_clean_frame0.jpg,514,2,554,62,228,clarius,other,convex,554,554
175,149,1,0,208,229_clarius_pneumonia_prc_convex_clean_frame0.jpg,307,1,456,208,229,clarius,pneumonia,convex,458,458
176,124,1,0,167,231_clarius_pneumonia_prc_convex_clean_frame0.jpg,334,1,458,167,231,clarius,pneumonia,convex,458,458
177,140,1,0,183,232_clarius_pneumonia_prc_convex_clean_frame0.jpg,310,1,450,183,232,clarius,pneumonia,convex,458,458
178,142,2,0,182,233_clarius_pneumonia_prc_convex_clean_frame0.jpg,310,2,452,182,233,clarius,pneumonia,convex,458,458
179,140,1,0,181,234_clarius_pneumonia_prc_convex_clean_frame0.jpg,307,1,447,181,234,clarius,pneumonia,convex,458,458
180,144,3,1,194,234_clarius_pneumonia_prc_convex_clean_frame0.jpg,312,1,455,194,234,clarius,pneumonia,convex,458,458
181,143,2,0,196,235_clarius_pneumonia_prc_convex_clean_frame0.jpg,311,2,454,196,235,clarius,pneumonia,convex,458,458
182,156,1,0,253,237_clarius_other_prc_convex_clean_frame0.jpg,290,1,446,253,237,clarius,other,convex,458,458
183,121,1,0,161,238_clarius_other_prc_convex_clean_frame0.jpg,429,1,550,161,238,clarius,other,convex,552,552
184,247,5,0,266,239_paper_normal_prc_convex_clean_frame0.jpg,260,5,507,266,239,paper,normal,convex,512,512
185,244,7,0,256,240_paper_other_prc_convex_clean_frame0.jpg,261,7,505,256,240,paper,other,convex,512,512
186,247,9,0,260,241_paper_other_prc_convex_clean_frame0.jpg,262,9,509,260,241,paper,other,convex,512,512
187,251,9,2,257,242_paper_other_prc_convex_clean_frame0.jpg,263,9,512,257,242,paper,other,convex,512,512
188,213,48,1,258,243_paper_other_prc_convex_clean_frame0.jpg,300,48,512,258,243,paper,other,convex,512,512
0,10,5,10,319,103_litfl_other_prc_linear_clean_frame0.jpg,458,5,458,319,103,litfl,other,linear,462,334
1,10,5,10,325,104_litfl_other_prc_linear_clean_frame0.jpg,459,5,459,325,104,litfl,other,linear,462,340
2,25,3,25,360,106_litfl_other_prc_linear_clean_frame0.jpg,361,3,361,360,106,litfl,other,linear,380,360
3,6,12,6,290,109_litfl_other_prc_linear_clean_frame0.jpg,475,12,475,290,109,litfl,other,linear,480,360
4,6,9,6,350,110_litfl_other_prc_linear_clean_frame0.jpg,467,9,467,350,110,litfl,other,linear,468,350
5,0,7,0,350,112_litfl_other_prc_linear_clean_frame0.jpg,469,7,469,350,112,litfl,other,linear,470,354
6,31,1,31,353,124_litfl_pneumonia_prc_linear_clean_frame0.jpg,382,1,382,353,124,litfl,pneumonia,linear,420,354
7,16,4,16,359,125_litfl_pneumonia_prc_linear_clean_frame0.jpg,438,4,438,359,125,litfl,pneumonia,linear,460,360
8,17,6,17,359,126_litfl_pneumonia_prc_linear_clean_frame0.jpg,437,6,437,359,126,litfl,pneumonia,linear,460,360
9,34,6,34,353,133_litfl_other_prc_linear_clean_frame0.jpg,388,6,388,353,133,litfl,other,linear,410,360
10,45,4,45,332,134_litfl_other_prc_linear_clean_frame0.jpg,376,4,376,332,134,litfl,other,linear,400,354
11,33,6,33,352,135_litfl_normal_prc_linear_clean_frame0.jpg,386,6,386,352,135,litfl,normal,linear,410,360
12,34,6,34,352,136_litfl_other_prc_linear_clean_frame0.jpg,387,6,387,352,136,litfl,other,linear,410,360
13,0,18,0,320,137_litfl_other_prc_linear_clean_frame0.jpg,469,18,469,320,137,litfl,other,linear,470,330
14,10,5,10,358,138_litfl_normal_prc_linear_clean_frame0.jpg,460,5,460,358,138,litfl,normal,linear,460,360
15,37,4,37,349,139_litfl_normal_prc_linear_clean_frame0.jpg,429,4,429,349,139,litfl,normal,linear,430,384
16,38,3,38,349,140_litfl_other_prc_linear_clean_frame0.jpg,427,3,427,349,140,litfl,other,linear,428,364
17,32,4,32,321,142_litfl_other_prc_linear_clean_frame0.jpg,387,4,387,321,142,litfl,other,linear,430,340
18,35,5,35,358,143_litfl_other_prc_linear_clean_frame0.jpg,390,5,390,358,143,litfl,other,linear,404,360
19,33,5,33,218,144_litfl_other_prc_linear_clean_frame0.jpg,387,5,387,218,144,litfl,other,linear,404,360
20,139,111,139,898,161_core_other_prc_linear_clean_frame0.jpg,1003,111,1003,898,161,core,other,linear,1010,900
21,8,112,8,898,162_core_other_prc_linear_clean_frame0.jpg,770,112,770,898,162,core,other,linear,810,900
22,20,17,20,464,164_core_normal_prc_linear_clean_frame0.jpg,288,17,288,464,164,core,normal,linear,310,464
23,27,9,27,460,165_core_other_prc_linear_clean_frame0.jpg,294,9,294,460,165,core,other,linear,324,460
24,26,9,26,459,167_core_other_prc_linear_clean_frame0.jpg,296,9,296,459,167,core,other,linear,324,460
25,27,8,27,459,168_core_other_prc_linear_clean_frame0.jpg,294,8,294,459,168,core,other,linear,324,460
26,25,8,25,459,171_core_pneumonia_prc_linear_clean_frame0.jpg,214,8,214,459,171,core,pneumonia,linear,240,460
27,25,1,25,419,173_core_other_prc_linear_clean_frame0.jpg,346,1,346,419,173,core,other,linear,370,420
28,1,6,1,274,187_uf_other_prc_linear_clean_frame0.jpg,289,6,289,274,187,uf,other,linear,310,296
29,1,1,1,294,192_uf_other_prc_linear_clean_frame0.jpg,483,1,483,294,192,uf,other,linear,510,544
30,23,10,23,471,207_paper_normal_prc_linear_clean_frame0.jpg,317,10,317,471,207,paper,normal,linear,350,600
31,1,1,1,454,208_paper_normal_prc_linear_clean_frame0.jpg,417,1,417,454,208,paper,normal,linear,418,536
32,5,20,5,556,209_paper_other_prc_linear_clean_frame0.jpg,236,20,236,556,209,paper,other,linear,250,570
33,98,6,98,399,219_clarius_covid_prc_linear_clean_frame0.jpg,487,6,487,399,219,clarius,covid,linear,600,400
34,92,5,92,405,23_grepmed_pneumonia_prc_linear_clean_frame0.jpg,309,5,309,405,23,grepmed,pneumonia,linear,408,408
35,7,8,7,301,28_grepmed_normal_prc_linear_clean_frame0.jpg,295,8,295,301,28,grepmed,normal,linear,302,302
36,0,5,0,409,29_grepmed_covid_prc_linear_clean_frame0.jpg,313,5,313,409,29,grepmed,covid,linear,314,410
37,1,1,1,409,32_grepmed_pneumonia_prc_linear_clean_frame0.jpg,297,1,297,409,32,grepmed,pneumonia,linear,300,410
